<RecentFiles>
  <RecentFiles>
    <File id="C9AE66FF-40A0-48E4-8BB0-AFD873532395/f:RouletteGameTestApplication.cs" caret="491" fromTop="8" />
    <File id="1410CCC5-D275-4153-BE1C-9A29605FFA59/f:Bet.cs" caret="642" fromTop="17" />
    <File id="1410CCC5-D275-4153-BE1C-9A29605FFA59/f:Roulette.cs" caret="0" fromTop="0" />
    <File id="1410CCC5-D275-4153-BE1C-9A29605FFA59/f:Field.cs" caret="0" fromTop="0" />
    <File id="1410CCC5-D275-4153-BE1C-9A29605FFA59/f:RouletteGame.cs" caret="1306" fromTop="11" />
    <File id="1410CCC5-D275-4153-BE1C-9A29605FFA59/f:UI.cs" caret="283" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="1410CCC5-D275-4153-BE1C-9A29605FFA59/f:RouletteGame.cs" caret="1315" fromTop="11" />
    <File id="1410CCC5-D275-4153-BE1C-9A29605FFA59/f:UI.cs" caret="272" fromTop="11" />
  </RecentEdits>
</RecentFiles>
